#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 462422016 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3690), pid=27176, tid=22816
#
# JRE version: OpenJDK Runtime Environment Microsoft-12574423 (17.0.17+10) (build 17.0.17+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-12574423 (17.0.17+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Prince Kumar\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Dec  9 18:25:24 2025 India Standard Time elapsed time: 2096.608132 seconds (0d 0h 34m 56s)

---------------  T H R E A D  ---------------

Current thread (0x0000024d3aa11d00):  VMThread "VM Thread" [stack: 0x0000005eb9800000,0x0000005eb9900000] [id=22816]

Stack: [0x0000005eb9800000,0x0000005eb9900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c459]  (no source info available)
V  [jvm.dll+0x845e09]  (no source info available)
V  [jvm.dll+0x847b78]  (no source info available)
V  [jvm.dll+0x848203]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0x68b859]  (no source info available)
V  [jvm.dll+0x67fe1a]  (no source info available)
V  [jvm.dll+0x3100f0]  (no source info available)
V  [jvm.dll+0x30ff92]  (no source info available)
V  [jvm.dll+0x3174e9]  (no source info available)
V  [jvm.dll+0x3697c9]  (no source info available)
V  [jvm.dll+0x3699fd]  (no source info available)
V  [jvm.dll+0x2e68fa]  (no source info available)
V  [jvm.dll+0x2e9978]  (no source info available)
V  [jvm.dll+0x2f40a4]  (no source info available)
V  [jvm.dll+0x32908d]  (no source info available)
V  [jvm.dll+0x84ca8d]  (no source info available)
V  [jvm.dll+0x84d7a3]  (no source info available)
V  [jvm.dll+0x84dcd4]  (no source info available)
V  [jvm.dll+0x84e0b8]  (no source info available)
V  [jvm.dll+0x84e1ae]  (no source info available)
V  [jvm.dll+0x7f5a5c]  (no source info available)
V  [jvm.dll+0x68d9f7]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c53c]  (no source info available)

VM_Operation (0x0000005eb94ff800): G1PauseRemark, mode: safepoint, requested by thread 0x0000024d1ba31f80


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 2096.037 Thread 0x0000024d13222570 DEOPT UNPACKING pc=0x0000024d2a9da1a3 sp=0x0000005ecdefe8b0 mode 2
Event: 2096.072 Thread 0x0000024d5c7765d0 DEOPT PACKING pc=0x0000024d28cd0ec9 sp=0x0000005ec02f9570
Event: 2096.072 Thread 0x0000024d5c7765d0 DEOPT UNPACKING pc=0x0000024d2a9dace3 sp=0x0000005ec02f8ac8 mode 0
Event: 2096.105 Thread 0x0000024d13222570 DEOPT PACKING pc=0x0000024d250a6cac sp=0x0000005ecdefe8e0
Event: 2096.105 Thread 0x0000024d13222570 DEOPT UNPACKING pc=0x0000024d2a9dace3 sp=0x0000005ecdefddd8 mode 0

Classes loaded (20 events):
Event: 2033.396 Loading class java/util/SortedSet$1
Event: 2033.397 Loading class java/util/SortedSet$1 done
Event: 2036.508 Loading class java/nio/ByteBufferAsShortBufferL
Event: 2036.516 Loading class java/nio/ByteBufferAsShortBufferL done
Event: 2036.627 Loading class java/util/zip/Adler32
Event: 2036.631 Loading class java/util/zip/Adler32 done
Event: 2043.313 Loading class java/nio/file/FileTreeIterator
Event: 2043.320 Loading class java/nio/file/FileTreeIterator done
Event: 2046.786 Loading class jdk/internal/reflect/UnsafeQualifiedBooleanFieldAccessorImpl
Event: 2046.787 Loading class jdk/internal/reflect/UnsafeQualifiedBooleanFieldAccessorImpl done
Event: 2063.775 Loading class jdk/internal/reflect/UnsafeByteFieldAccessorImpl
Event: 2063.776 Loading class jdk/internal/reflect/UnsafeByteFieldAccessorImpl done
Event: 2094.501 Loading class java/nio/BufferUnderflowException
Event: 2094.504 Loading class java/nio/BufferUnderflowException done
Event: 2095.862 Loading class java/util/concurrent/ForkJoinTask$AdaptedCallable
Event: 2095.865 Loading class java/util/concurrent/ForkJoinTask$AdaptedCallable done
Event: 2095.865 Loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
Event: 2095.873 Loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1 done
Event: 2095.956 Loading class java/nio/HeapShortBuffer
Event: 2095.957 Loading class java/nio/HeapShortBuffer done

Classes unloaded (20 events):
Event: 2096.279 Thread 0x0000024d3aa11d00 Unloading class 0x0000024d3c2d9800 'java/lang/invoke/LambdaForm$MH+0x0000024d3c2d9800'
Event: 2096.279 Thread 0x0000024d3aa11d00 Unloading class 0x0000024d3c2d9400 'java/lang/invoke/LambdaForm$MH+0x0000024d3c2d9400'
Event: 2096.279 Thread 0x0000024d3aa11d00 Unloading class 0x0000024d3c2d9000 'java/lang/invoke/LambdaForm$MH+0x0000024d3c2d9000'
Event: 2096.279 Thread 0x0000024d3aa11d00 Unloading class 0x0000024d3c228400 'java/lang/invoke/LambdaForm$MH+0x0000024d3c228400'
Event: 2096.279 Thread 0x0000024d3aa11d00 Unloading class 0x0000024d3c1eb800 'java/lang/invoke/LambdaForm$MH+0x0000024d3c1eb800'
Event: 2096.279 Thread 0x0000024d3aa11d00 Unloading class 0x0000024d3c1eb400 'java/lang/invoke/LambdaForm$MH+0x0000024d3c1eb400'
Event: 2096.279 Thread 0x0000024d3aa11d00 Unloading class 0x0000024d3c1eb000 'java/lang/invoke/LambdaForm$MH+0x0000024d3c1eb000'
Event: 2096.279 Thread 0x0000024d3aa11d00 Unloading class 0x0000024d3c1eac00 'java/lang/invoke/LambdaForm$MH+0x0000024d3c1eac00'
Event: 2096.279 Thread 0x0000024d3aa11d00 Unloading class 0x0000024d3c1ea800 'java/lang/invoke/LambdaForm$MH+0x0000024d3c1ea800'
Event: 2096.279 Thread 0x0000024d3aa11d00 Unloading class 0x0000024d3c1ea400 'java/lang/invoke/LambdaForm$MH+0x0000024d3c1ea400'
Event: 2096.279 Thread 0x0000024d3aa11d00 Unloading class 0x0000024d3c1ea000 'java/lang/invoke/LambdaForm$MH+0x0000024d3c1ea000'
Event: 2096.279 Thread 0x0000024d3aa11d00 Unloading class 0x0000024d3c1e9c00 'java/lang/invoke/LambdaForm$MH+0x0000024d3c1e9c00'
Event: 2096.279 Thread 0x0000024d3aa11d00 Unloading class 0x0000024d3c1e9800 'java/lang/invoke/LambdaForm$MH+0x0000024d3c1e9800'
Event: 2096.279 Thread 0x0000024d3aa11d00 Unloading class 0x0000024d3c1e9400 'java/lang/invoke/LambdaForm$MH+0x0000024d3c1e9400'
Event: 2096.279 Thread 0x0000024d3aa11d00 Unloading class 0x0000024d3c1e8400 'java/lang/invoke/LambdaForm$MH+0x0000024d3c1e8400'
Event: 2096.279 Thread 0x0000024d3aa11d00 Unloading class 0x0000024d3c1e8000 'java/lang/invoke/LambdaForm$BMH+0x0000024d3c1e8000'
Event: 2096.280 Thread 0x0000024d3aa11d00 Unloading class 0x0000024d3c118800 'java/lang/invoke/LambdaForm$DMH+0x0000024d3c118800'
Event: 2096.280 Thread 0x0000024d3aa11d00 Unloading class 0x0000024d3c118000 'java/lang/invoke/LambdaForm$DMH+0x0000024d3c118000'
Event: 2096.280 Thread 0x0000024d3aa11d00 Unloading class 0x0000024d3c03a800 'java/lang/invoke/LambdaForm$MH+0x0000024d3c03a800'
Event: 2096.280 Thread 0x0000024d3aa11d00 Unloading class 0x0000024d3c03a400 'java/lang/invoke/LambdaForm$MH+0x0000024d3c03a400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 2095.855 Thread 0x0000024d5c7765d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c7996350}> (0x00000000c7996350) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2095.862 Thread 0x0000024d5c7765d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c79bea68}> (0x00000000c79bea68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2095.872 Thread 0x0000024d5c7765d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c7882d70}> (0x00000000c7882d70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2095.874 Thread 0x0000024d5c7765d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c788bef8}> (0x00000000c788bef8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2095.930 Thread 0x0000024d5c7765d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cb280f38}> (0x00000000cb280f38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2095.933 Thread 0x0000024d0da1cea0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cb217dc0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000cb217dc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2095.937 Thread 0x0000024d05ba83d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cb2ce2a0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000cb2ce2a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2095.940 Thread 0x0000024d5c7765d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cb138598}> (0x00000000cb138598) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2095.957 Thread 0x0000024d5c7765d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cb176030}> (0x00000000cb176030) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2095.968 Thread 0x0000024d5c7765d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cb180d18}> (0x00000000cb180d18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2095.979 Thread 0x0000024d5c7765d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cb0d9410}> (0x00000000cb0d9410) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2095.982 Thread 0x0000024d5c7765d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cb0e24f8}> (0x00000000cb0e24f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2095.989 Thread 0x0000024d5c7765d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000caf0d408}> (0x00000000caf0d408) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2095.992 Thread 0x0000024d5c7765d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000caf16190}> (0x00000000caf16190) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2096.010 Thread 0x0000024d5c7765d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cae6ca58}> (0x00000000cae6ca58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2096.081 Thread 0x0000024d5c7765d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cae88ed8}> (0x00000000cae88ed8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2096.109 Thread 0x0000024d5c7765d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c981e2f0}> (0x00000000c981e2f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2096.173 Thread 0x0000024d5c7765d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c982eea8}> (0x00000000c982eea8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2096.217 Thread 0x0000024d5c7765d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cb295df8}> (0x00000000cb295df8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2096.232 Thread 0x0000024d5c7765d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cb29f8c0}> (0x00000000cb29f8c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 2094.591 Executing VM operation: G1CollectForAllocation done
Event: 2094.779 Executing VM operation: HandshakeAllThreads
Event: 2094.780 Executing VM operation: HandshakeAllThreads done
Event: 2095.003 Executing VM operation: G1CollectForAllocation
Event: 2095.016 Executing VM operation: G1CollectForAllocation done
Event: 2095.113 Executing VM operation: G1TryInitiateConcMark
Event: 2095.128 Executing VM operation: G1TryInitiateConcMark done
Event: 2095.592 Executing VM operation: HandshakeAllThreads
Event: 2095.598 Executing VM operation: HandshakeAllThreads done
Event: 2095.892 Executing VM operation: G1CollectForAllocation
Event: 2095.923 Executing VM operation: G1CollectForAllocation done
Event: 2095.973 Executing VM operation: HandshakeAllThreads
Event: 2095.973 Executing VM operation: HandshakeAllThreads done
Event: 2095.991 Executing VM operation: HandshakeAllThreads
Event: 2095.992 Executing VM operation: HandshakeAllThreads done
Event: 2096.099 Executing VM operation: HandshakeAllThreads
Event: 2096.105 Executing VM operation: HandshakeAllThreads done
Event: 2096.174 Executing VM operation: G1CollectForAllocation
Event: 2096.203 Executing VM operation: G1CollectForAllocation done
Event: 2096.238 Executing VM operation: G1PauseRemark

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 2095.781 Thread 0x0000024d39d9d4f0 flushing  nmethod 0x0000024d29c77990
Event: 2095.781 Thread 0x0000024d39d9d4f0 flushing  nmethod 0x0000024d29cdc390
Event: 2095.782 Thread 0x0000024d39d9d4f0 flushing  nmethod 0x0000024d29ddd290
Event: 2095.782 Thread 0x0000024d39d9d4f0 flushing  nmethod 0x0000024d29e32a90
Event: 2095.782 Thread 0x0000024d39d9d4f0 flushing  nmethod 0x0000024d29e64790
Event: 2095.782 Thread 0x0000024d39d9d4f0 flushing  nmethod 0x0000024d29ed6e10
Event: 2095.782 Thread 0x0000024d39d9d4f0 flushing  nmethod 0x0000024d29edc010
Event: 2095.783 Thread 0x0000024d39d9d4f0 flushing  nmethod 0x0000024d29f17690
Event: 2095.783 Thread 0x0000024d39d9d4f0 flushing  nmethod 0x0000024d29f74e90
Event: 2095.783 Thread 0x0000024d39d9d4f0 flushing  nmethod 0x0000024d29fbd790
Event: 2095.784 Thread 0x0000024d39d9d4f0 flushing  nmethod 0x0000024d2a0fd190
Event: 2095.784 Thread 0x0000024d39d9d4f0 flushing  nmethod 0x0000024d2a1bee90
Event: 2095.786 Thread 0x0000024d39d9d4f0 flushing osr nmethod 0x0000024d2a3f5910
Event: 2095.786 Thread 0x0000024d39d9d4f0 flushing  nmethod 0x0000024d2a445e90
Event: 2095.786 Thread 0x0000024d39d9d4f0 flushing  nmethod 0x0000024d2a446390
Event: 2095.786 Thread 0x0000024d39d9d4f0 flushing  nmethod 0x0000024d2a44f790
Event: 2095.786 Thread 0x0000024d39d9d4f0 flushing  nmethod 0x0000024d2a463f90
Event: 2095.786 Thread 0x0000024d39d9d4f0 flushing  nmethod 0x0000024d2a4a1710
Event: 2095.786 Thread 0x0000024d39d9d4f0 flushing  nmethod 0x0000024d2a4fc490
Event: 2095.787 Thread 0x0000024d39d9d4f0 flushing  nmethod 0x0000024d2a551f10

Events (20 events):
Event: 2095.890 Thread 0x0000024d0e770cb0 Thread added: 0x0000024d5d7de190
Event: 2095.890 Thread 0x0000024d5d7de190 Thread added: 0x0000024d0da1cea0
Event: 2095.891 Thread 0x0000024d0da1cea0 Thread added: 0x0000024d6199e560
Event: 2095.925 Thread 0x0000024d6199e560 Thread added: 0x0000024d0da1d3b0
Event: 2095.930 Thread 0x0000024d0da1d3b0 Thread added: 0x0000024d5d7de6a0
Event: 2095.933 Thread 0x0000024d5d7de6a0 Thread added: 0x0000024d5d7debb0
Event: 2095.940 Thread 0x0000024d5d7debb0 Thread added: 0x0000024d6c7535f0
Event: 2095.941 Thread 0x0000024d6c7535f0 Thread added: 0x0000024d0da1ba60
Event: 2095.949 Thread 0x0000024d0da1ba60 Thread added: 0x0000024d6c754a30
Event: 2095.952 Thread 0x0000024d6c754a30 Thread added: 0x0000024d13222570
Event: 2095.955 Thread 0x0000024d13222570 Thread added: 0x0000024d7c369ba0
Event: 2095.956 Thread 0x0000024d7c369ba0 Thread added: 0x0000024d0e3847b0
Event: 2095.957 Thread 0x0000024d0e3847b0 Thread added: 0x0000024d6460e6a0
Event: 2096.015 Thread 0x0000024d39da5150 Thread added: 0x0000024d0f6957f0
Event: 2096.026 Thread 0x0000024d60b33680 Thread added: 0x0000024d06d0d1b0
Event: 2096.236 Thread 0x0000024d61659d90 Thread exited: 0x0000024d61659d90
Event: 2096.237 Thread 0x0000024d61657510 Thread exited: 0x0000024d61657510
Event: 2096.237 Thread 0x0000024d61659880 Thread exited: 0x0000024d61659880
Event: 2096.237 Thread 0x0000024d61652e30 Thread exited: 0x0000024d61652e30
Event: 2096.237 Thread 0x0000024d6165a2a0 Thread exited: 0x0000024d6165a2a0


Dynamic libraries:
0x00007ff6733c0000 - 0x00007ff6733ce000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\java.exe
0x00007ffe6daa0000 - 0x00007ffe6dd08000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffe6c780000 - 0x00007ffe6c849000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffe6afe0000 - 0x00007ffe6b3d8000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffe6ae90000 - 0x00007ffe6afdb000 	C:\Windows\System32\ucrtbase.dll
0x00007ffe46d80000 - 0x00007ffe46d98000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\jli.dll
0x00007ffe40370000 - 0x00007ffe4038e000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\VCRUNTIME140.dll
0x00007ffe6b930000 - 0x00007ffe6baf7000 	C:\Windows\System32\USER32.dll
0x00007ffe6abf0000 - 0x00007ffe6ac17000 	C:\Windows\System32\win32u.dll
0x00007ffe6b840000 - 0x00007ffe6b86b000 	C:\Windows\System32\GDI32.dll
0x00007ffe4ef70000 - 0x00007ffe4f204000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7019_none_3e06ffa0e335b8a8\COMCTL32.dll
0x00007ffe6acb0000 - 0x00007ffe6addc000 	C:\Windows\System32\gdi32full.dll
0x00007ffe6bf10000 - 0x00007ffe6bfb9000 	C:\Windows\System32\msvcrt.dll
0x00007ffe6ade0000 - 0x00007ffe6ae83000 	C:\Windows\System32\msvcp_win.dll
0x00007ffe6d510000 - 0x00007ffe6d541000 	C:\Windows\System32\IMM32.DLL
0x00007ffe4cc90000 - 0x00007ffe4cc9c000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\vcruntime140_1.dll
0x00007ffe25580000 - 0x00007ffe25609000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\msvcp140.dll
0x00007ffd91f60000 - 0x00007ffd92bda000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\server\jvm.dll
0x00007ffe6bd00000 - 0x00007ffe6bdb4000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffe6b870000 - 0x00007ffe6b916000 	C:\Windows\System32\sechost.dll
0x00007ffe6bb00000 - 0x00007ffe6bc18000 	C:\Windows\System32\RPCRT4.dll
0x00007ffe6bc20000 - 0x00007ffe6bc94000 	C:\Windows\System32\WS2_32.dll
0x00007ffe69810000 - 0x00007ffe6986e000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffe602b0000 - 0x00007ffe602bb000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffe5e310000 - 0x00007ffe5e345000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffe697f0000 - 0x00007ffe69804000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffe69ad0000 - 0x00007ffe69aeb000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffe4a240000 - 0x00007ffe4a24a000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\jimage.dll
0x00007ffe68340000 - 0x00007ffe68582000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffe6c3f0000 - 0x00007ffe6c77b000 	C:\Windows\System32\combase.dll
0x00007ffe6c310000 - 0x00007ffe6c3e7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffe50010000 - 0x00007ffe5004c000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffe6b790000 - 0x00007ffe6b835000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffe40500000 - 0x00007ffe4050f000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\instrument.dll
0x00007ffe25550000 - 0x00007ffe25576000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\java.dll
0x00007ffdf6a50000 - 0x00007ffdf6b26000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\jsvml.dll
0x00007ffe6cc10000 - 0x00007ffe6d35f000 	C:\Windows\System32\SHELL32.dll
0x00007ffe6b4a0000 - 0x00007ffe6b60b000 	C:\Windows\System32\wintypes.dll
0x00007ffe68800000 - 0x00007ffe6905d000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffe6c850000 - 0x00007ffe6c942000 	C:\Windows\System32\SHCORE.dll
0x00007ffe6c2a0000 - 0x00007ffe6c307000 	C:\Windows\System32\shlwapi.dll
0x00007ffe6ab10000 - 0x00007ffe6ab39000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffe254b0000 - 0x00007ffe254c8000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\zip.dll
0x00007ffe2d860000 - 0x00007ffe2d87b000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\net.dll
0x00007ffe61640000 - 0x00007ffe61768000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffe6a040000 - 0x00007ffe6a0ab000 	C:\Windows\system32\mswsock.dll
0x00007ffe2b090000 - 0x00007ffe2b0a6000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\nio.dll
0x00007ffe46760000 - 0x00007ffe46770000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\verify.dll
0x00007ffe1de40000 - 0x00007ffe1de67000 	C:\Users\Prince Kumar\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffe15e00000 - 0x00007ffe15e77000 	C:\Users\Prince Kumar\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffe46d70000 - 0x00007ffe46d7a000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\management.dll
0x00007ffe46c20000 - 0x00007ffe46c2c000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\management_ext.dll
0x00007ffe6b920000 - 0x00007ffe6b928000 	C:\Windows\System32\PSAPI.DLL
0x00007ffe69410000 - 0x00007ffe69444000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffe6bca0000 - 0x00007ffe6bcaa000 	C:\Windows\System32\NSI.dll
0x00007ffe617c0000 - 0x00007ffe617de000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe61780000 - 0x00007ffe617a3000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffe694a0000 - 0x00007ffe695cc000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffe48240000 - 0x00007ffe48249000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\extnet.dll
0x00007ffe6a300000 - 0x00007ffe6a31b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffe69a30000 - 0x00007ffe69a6a000 	C:\Windows\system32\rsaenh.dll
0x00007ffe6a0f0000 - 0x00007ffe6a11b000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffe6aae0000 - 0x00007ffe6ab0a000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffe6a320000 - 0x00007ffe6a32c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffe4a1b0000 - 0x00007ffe4a1be000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\sunmscapi.dll
0x00007ffe6b610000 - 0x00007ffe6b787000 	C:\Windows\System32\CRYPT32.dll
0x00007ffe6a520000 - 0x00007ffe6a550000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffe6a4d0000 - 0x00007ffe6a50f000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffdfe110000 - 0x00007ffdfe118000 	C:\Windows\system32\wshunix.dll
0x0000000073060000 - 0x0000000073086000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffe60470000 - 0x00007ffe6047b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe61a40000 - 0x00007ffe61ac6000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffe3e650000 - 0x00007ffe3e657000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\rmi.dll
0x00007ffe69bf0000 - 0x00007ffe69c26000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffe16c80000 - 0x00007ffe16cc1000 	C:\Users\Prince Kumar\AppData\Local\Temp\jna--490805731\jna48390107327565684.dll
0x00007ffe63bb0000 - 0x00007ffe63c4f000 	C:\Windows\system32\apphelp.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
